1344112107,55.8539-9.4842-1;56.1534-10.2255-1;55.6401-12.0805-1;55.7522-37.6156-4;56.0313-9.9317-1;55.46-12.1834-1;55.3935-10.3949-1;,n
1344198105,56.3155-10.3204-1;55.9644-9.3932-1;55.4324-10.4888-1;55.8657-9.8735-1;55.8508-11.5856-1;55.8539-9.4842-1;57.2651-9.9599-1;55.4505-10.6584-1;55.6517-11.5015-1;55.6667-12.5833-2;55.8423-12.4335-1;55.7522-37.6156-2;55.1289-9.1355-1;55.5758-9.7617-1;56.1534-10.2255-1;57.0355-9.9412-1;,n
1344285156,55.2524-9.4893-1;57.0039-10.1013-1;56.1701-9.5652-1;56.1333-8.9833-1;55.7235-12.4404-1;57.0355-9.9412-1;55.7522-37.6156-7;56.1534-10.2255-2;55.8423-12.4335-1;55.7084-9.5428-1;56.0313-9.9317-2;55.3935-10.3949-4;55.6667-12.5833-5;55.4411-11.8094-1;55.2249-11.7842-1;,n
1344370051,57.0355-9.9412-1;55.3935-10.3949-1;55.7302-12.5098-1;56.1534-10.2255-2;56.2375-10.2378-1;56.0313-9.9317-1;55.8423-12.4335-1;55.4941-9.459-1;55.4703-8.4519-1;55.7522-37.6156-3;55.7084-9.5428-1;55.6667-12.5833-6;59.8944-30.2642-1;55.4703-8.4519-1;,n
1344457441,55.7198-12.352-1;57.0483-9.9352-1;56.1534-10.2255-1;55.4703-8.4519-1;55.373-12.0769-1;57.4438-10.5472-1;56.1701-9.5652-1;55.4703-8.4519-2;55.9644-9.3932-1;55.6785-12.5221-1;55.7522-37.6156-7;55.4505-10.6584-1;55.3195-10.2066-1;55.6667-12.5833-6;55.3935-10.3949-1;,n
1344542872,55.6268-8.2876-1;55.3935-10.3949-1;56.2375-10.2378-1;56.0313-9.9317-1;57.0355-9.9412-2;56.83-10.1198-1;55.7084-9.5428-1;56.0656-12.2851-1;55.6667-12.5833-2;56.1593-10.157-1;,n
1344616804,55.4505-10.6584-1;56.1534-10.2255-1;55.8423-12.4335-2;55.7522-37.6156-1;,n
1344714784,55.4992-9.7445-1;56.1534-10.2255-1;56.769-9.8618-1;57.0355-9.9412-1;56.0294-12.5863-1;55.6667-12.5833-1;55.7084-9.5428-1;,n
1344801404,55.9381-9.1218-1;55.6667-12.5833-2;55.7302-12.5098-1;56.4528-9.4043-1;,n
1344894002,55.8423-12.4335-1;54.8874-9.681-1;55.4027-11.3541-1;55.4703-8.4519-1;56.1701-9.5652-1;55.4812-9.1379-1;55.6667-12.5833-1;55.6268-8.2876-1;55.7522-37.6156-3;56.4528-9.4043-1;55.6581-12.5241-1;,n
1344978518,55.6836-12.4871-1;55.2451-10.4706-1;55.8-11.45-1;56.1534-10.2255-2;55.6667-12.5833-1;55.7522-37.6156-1;55.3935-10.3949-2;55.4703-8.4519-1;,n
1345066049,55.7677-12.196-1;55.8657-9.8735-1;57.0355-9.9412-1;55.8423-12.4335-1;55.4703-8.4519-1;55.9644-9.3932-1;55.6667-12.5833-2;55.8024-9.6954-1;56.1701-9.5652-1;56.5103-9.3354-1;55.7949-12.451-1;55.7949-12.451-1;,n
1345144202,49.4424-18.092-1;55.0594-8.9551-1;47.2167-15.4-1;57.0355-9.9412-1;55.0587-10.5913-1;55.664-11.4203-1;55.7522-37.6156-1;,n
1345236552,55.3195-10.2066-1;55.816-12.5385-1;57.0355-9.9412-1;55.3935-10.3949-1;55.8473-12.5689-1;55.7088-10.0167-1;55.4941-9.459-1;,n
1345319810,55.6667-12.5833-2;55.4819-9.0176-1;55.7522-37.6156-1;56.1534-10.2255-1;,n
1345402154,55.6667-12.5833-1;59.8944-30.2642-1;56.0313-9.9317-1;55.7088-10.0167-1;55.8423-12.4335-1;56.5103-9.3354-1;64.1--21.9167-1;,n
1345493720,56.4528-9.4043-1;55.0587-10.5913-1;55.8423-12.4335-1;55.3935-10.3949-1;56.0313-9.9317-1;55.5758-9.7617-1;55.7522-37.6156-1;56.4528-9.4043-1;,n
1345576759,54.952-9.8722-1;55.3295-8.7814-1;55.3935-10.3949-2;55.1574-8.769-1;56.5103-9.3354-1;55.0594-8.9551-1;55.8423-12.4335-5;55.6667-12.5833-1;,n
1345662297,55.6667-12.5833-2;55.2249-11.7842-1;55.6785-12.5221-1;56.4528-9.4043-1;55.3935-10.3949-1;55.4941-9.459-1;55.3035-10.4643-1;57.0355-9.9412-1;,n
1345753741,55.4027-11.3541-1;56.9943-9.9909-1;55.7522-37.6156-1;55.3058-10.8034-1;55.4505-10.6584-1;55.2585-10.6708-1;55.8423-12.4335-2;55.6667-12.5833-1;57.0355-9.9412-1;56.4528-9.4043-1;,n
1345837848,55.6352-12.6489-1;43.21-23.5625-1;55.8423-12.4335-1;55.4812-9.1379-1;56.1701-9.5652-1;55.5758-9.7617-1;55.9381-9.1218-1;55.2712-9.9053-1;55.3035-10.4643-1;55.6667-12.5833-1;,n
1345923147,55.2464-9.306-1;55.4703-8.4519-1;55.6667-12.5833-3;55.4992-9.7445-1;55.3195-10.2066-1;,n
1346016002,55.8423-12.4335-2;56.0313-9.9317-1;56.3071-9.5928-1;55.7522-37.6156-2;55.6667-12.5833-1;56.1701-9.5652-1;55.3935-10.3949-1;,n
1346094289,55.8423-12.4335-2;55.6667-12.5833-1;57.0355-9.9412-1;56.0313-9.9317-1;56.1701-9.5652-1;,n
1346179395,56.9588-8.6964-1;55.1178-12.0573-1;55.7522-37.6156-1;57.0355-9.9412-1;55.6581-12.5241-1;55.7084-9.5428-1;,n
1346277002,56.5638-9.0402-1;54.7655-11.8751-1;55.3935-10.3949-15;55.5109-8.9187-1;57.15-9.75-1;56.0313-9.9317-2;57.727-10.5897-1;55.4812-9.1379-1;55.5313-11.4925-2;55.3732-10.0413-1;55.4666-10.0216-1;55.7553-12.3233-1;55.881-12.5011-1;54.9106-9.7928-1;55.8423-12.4335-6;56.3155-10.3204-1;56.1214-10.1622-1;56.5638-9.0402-1;55.9677-12.0215-1;55.6475-12.312-1;57.5881-9.9515-1;57.0355-9.9412-6;55.881-12.5011-1;55.4992-9.7445-1;55.6475-12.312-1;56.0876-8.6285-1;55.4941-9.459-4;55.6836-12.4871-2;56.4528-9.4043-4;56.378-9.6607-1;56.4751-8.7908-1;55.8657-9.8735-5;56.6174-8.1827-1;55.6836-12.4871-1;55.8423-12.4335-1;56.1513-10.1186-1;55.6475-12.312-1;55.2558-11.6023-1;55.0587-10.5913-1;55.3058-10.8034-2;55.9735-12.4039-1;55.3848-10.1378-1;55.6503-12.41-4;55.215-10.1226-1;55.7718-12.506-1;55.7235-12.4404-4;56.6381-9.7953-2;55.2249-11.7842-3;56.0197-12.199-1;55.4812-9.1379-1;55.0967-10.2407-1;55.6623-12.3351-1;55.1009-14.7066-1;56.3606-10.5836-2;55.8554-11.9679-1;56.1007-10.1065-1;55.647-12.1936-1;55.4411-11.8094-1;56.3595-8.6208-2;55.0362-9.418-1;55.7088-10.0167-1;55.6503-12.4758-1;57.4663-9.9889-4;55.3028-12.2086-1;57.0956-9.528-1;57.0039-10.1013-1;57.4438-10.5472-1;55.7084-9.5428-3;57.5881-9.9515-1;56.0228-9.5183-1;55.5966-12.2492-1;55.1857-10.6626-1;56.1367-9.16-2;56.0294-12.5863-2;55.7618-12.4679-5;55.6358-12.3626-1;55.8703-12.3574-1;55.8099-12.3623-1;56.1593-10.157-1;56.009-12.586-1;56.1913-10.122-3;56.113-10.208-2;56.0-12.5667-1;55.3137-11.7546-1;57.0355-9.9412-4;55.6666-12.4038-2;55.7537-12.5918-1;56.2133-10.0344-1;55.9381-9.1218-1;55.6184-12.3281-2;55.3035-10.4643-1;55.9333-12.3167-5;55.1335-10.5047-1;55.2249-11.7842-1;54.9106-9.7928-2;55.4276-9.2843-1;55.4695-8.7001-1;54.8978-11.8841-1;56.1333-8.9833-5;55.7584-12.1123-1;55.3179-11.974-3;55.749-12.546-4;55.6471-12.2742-1;55.3657-9.0632-1;55.5758-9.7617-5;56.0901-10.1194-1;56.2858-9.4353-1;55.5448-12.1239-1;55.46-12.1834-4;54.9106-9.7928-1;55.6401-12.0805-3;56.9625-9.2583-1;55.1364-15.1437-1;55.739-12.577-2;55.816-12.5385-2;55.4027-11.3541-5;55.8008-11.5516-1;56.4607-10.0364-4;55.7302-12.5098-4;56.1502-9.8068-1;55.4703-8.4519-6;55.7057-12.4964-6;56.1972-10.248-3;56.1534-10.2255-23;55.7512-11.9608-1;55.7949-12.451-1;57.0483-9.9352-2;55.6785-12.5221-13;54.9431-8.8693-1;55.7198-12.352-4;55.7522-37.6156-4;55.3935-10.3949-4;55.6581-12.5241-3;56.1701-9.5652-5;55.6667-12.5833-62;55.7618-12.4679-1;,n
1346363402,36.5158--6.2797-1;55.725-12.375-2;56.3531-9.5051-1;55.3657-9.0632-1;56.2091-10.0701-1;55.3179-11.974-1;55.8657-9.8735-1;55.6358-12.3626-1;56.2481-10.2653-1;55.9677-12.0215-1;55.8068-8.6286-1;56.3285-10.0485-1;57.15-9.75-1;56.5638-9.0402-1;55.5758-9.7617-1;55.7618-12.4679-1;55.9333-12.3167-1;55.5758-9.7617-1;55.7522-37.6156-3;55.8423-12.4335-7;55.7302-12.5098-2;57.4663-9.9889-1;56.1701-9.5652-1;55.6667-12.5833-20;54.8365-11.4831-1;55.6785-12.5221-5;54.8373-11.1284-1;55.6667-12.5833-5;55.749-12.546-1;56.0656-12.2851-1;56.4607-10.0364-1;55.8539-9.4842-1;56.1367-9.16-1;55.6475-12.312-3;55.6667-12.5833-2;55.3582-9.487-1;55.46-12.1834-2;54.9106-9.7928-2;57.727-10.5897-1;55.6184-12.3281-1;55.2524-9.4893-1;55.7084-9.5428-4;56.1513-10.1186-1;55.3935-10.3949-4;55.8389-12.0676-1;55.8167-12.4667-1;57.0355-9.9412-4;56.1214-10.1622-3;56.1593-10.157-1;56.1534-10.2255-11;55.4703-8.4519-1;55.3295-8.7814-1;56.8139-10.0615-1;55.7949-12.451-2;54.9387-9.0857-1;56.1333-8.9833-2;55.1009-14.7066-1;55.6352-12.6489-1;55.4941-9.459-2;55.8703-12.3574-1;56.1513-10.1186-1;,n
1346445602,56.1214-10.1622-2;56.502-10.3372-1;55.7198-12.352-1;55.7718-12.506-1;55.059-15.1328-1;59.6167-16.55-1;55.2524-9.4893-1;55.7949-12.451-1;56.1333-8.9833-1;55.7618-12.4679-1;55.6581-12.5241-1;55.4387-11.5609-1;55.7084-9.5428-2;55.6503-12.41-1;55.6667-12.5833-20;55.4703-8.4519-2;56.0228-9.5183-1;55.7235-12.4404-1;55.9644-9.3932-1;54.8484-11.2796-1;55.6836-12.4871-1;56.4607-10.0364-1;57.1604-10.2929-2;55.8423-12.4335-5;55.9333-12.3167-1;55.46-12.1834-1;57.0355-9.9412-3;55.5966-12.2492-1;56.2133-10.0344-1;55.1009-14.7066-2;54.9106-9.7928-3;55.7096-12.3017-1;55.6184-12.3281-2;55.3935-10.3949-1;55.682-11.1004-1;55.8657-9.8735-1;56.4353-8.2029-1;56.1534-10.2255-6;56.1913-10.122-1;55.7522-37.6156-4;56.1707-9.3495-1;56.1534-10.2255-1;,n
1346534402,55.4812-9.1379-1;55.7512-11.9608-1;55.7522-37.6156-1;57.0355-9.9412-4;55.6184-12.3281-1;56.1007-10.1065-1;56.113-10.208-1;55.7235-12.4404-1;56.1214-10.1622-1;56.3595-8.6208-1;55.8657-9.8735-1;55.9341-12.5048-1;56.3595-8.6208-1;55.6785-12.5221-2;56.1534-10.2255-3;55.4387-11.5609-1;55.7057-12.4964-1;55.6401-12.0805-1;55.6667-12.5833-17;56.3423-8.3375-1;56.0294-12.5863-1;55.6667-12.5833-1;,n
1346621402,56.1214-10.1622-1;55.8423-12.4335-6;57.0813-9.2664-1;55.754-8.9123-1;56.0313-9.9317-1;56.2635-10.3041-1;56.113-10.208-1;55.7235-12.4404-1;55.4276-9.2843-1;55.6184-12.3281-3;56.1333-8.9833-1;56.2136-10.2644-1;55.7798-8.2952-1;55.6503-12.4758-1;55.4992-9.7445-1;55.5725-8.6675-1;55.2724-10.1048-1;55.2506-11.2935-1;54.8102-11.2712-1;55.4703-8.4519-3;55.7157-12.398-1;55.647-12.1936-1;55.3295-8.7814-1;56.0636-10.1623-1;56.1367-9.16-1;57.1085-10.0222-1;55.881-12.5011-1;55.4027-11.3541-3;56.2654-8.7926-1;56.4528-9.4043-1;55.85-12.1833-1;55.7198-12.352-1;55.1009-14.7066-1;51.5142--0.0931-3;55.5833-12.3-1;55.8539-9.4842-1;55.6401-12.0805-2;54.952-9.8722-1;57.0039-10.1013-1;55.6581-12.5241-3;55.0362-9.418-2;55.2433-9.9821-1;55.2464-9.306-1;55.8508-11.5856-1;55.4941-9.459-3;55.3179-11.974-1;55.6623-12.3351-1;55.5253-9.2076-1;56.3531-9.5051-1;55.8099-12.3623-1;55.5402-11.5915-1;55.8657-9.8735-3;55.4853-10.2554-1;55.6216-8.4807-1;55.85-12.1833-1;55.5692-12.1276-1;57.0483-9.9352-1;55.9667-11.8667-1;55.3058-10.8034-1;55.3935-10.3949-8;55.5758-9.7617-1;55.6666-12.4038-1;55.5313-11.4925-1;55.9333-12.3167-4;55.3732-10.0413-1;55.6352-12.6489-1;56.1593-10.157-2;55.4703-8.4519-1;57.4438-10.5472-1;56.1701-9.5652-2;56.5638-9.0402-2;55.7062-11.8998-1;55.46-12.1834-1;55.7537-12.5918-1;55.4411-11.8094-1;55.7618-12.4679-2;55.2249-11.7842-1;55.6667-12.5833-34;57.2651-9.9599-1;54.9106-9.7928-3;55.7084-9.5428-5;55.618-9.301-1;56.4607-10.0364-6;55.3617-10.6519-1;56.0294-12.5863-3;56.1534-10.2255-10;55.6785-12.5221-6;57.0355-9.9412-6;55.4941-9.459-1;,n
1346709493,55.8423-12.4335-12;55.7031-8.7586-1;36.5158--6.2797-1;55.5758-9.7617-1;56.009-12.586-1;55.8068-8.6286-1;55.3028-12.2086-1;50.0833-14.4667-1;55.4838-9.2992-1;55.2524-9.4893-1;54.695-11.3888-1;55.6623-12.3351-1;55.7949-12.451-1;56.4607-10.0364-3;56.7728-9.3393-1;55.2249-11.7842-2;57.2212-9.6727-1;55.7198-12.352-1;56.0313-9.9317-1;55.3935-10.3949-13;56.1214-10.1622-2;56.2481-10.2653-1;55.3179-11.974-1;55.9677-12.0215-2;55.4947-11.9758-1;56.2529-10.1484-1;55.3553-11.2471-1;55.6475-12.312-1;55.9086-8.5304-1;55.46-12.1834-1;56.2661-10.063-1;55.2464-9.306-1;55.6623-12.3351-1;56.769-9.8618-1;56.4528-9.4043-3;55.6581-12.5241-5;56.4128-10.8956-1;55.8554-11.9679-1;55.6836-12.4871-1;55.3617-10.6519-1;55.85-12.1833-1;56.378-9.6607-1;55.3058-10.8034-1;56.2661-10.063-1;55.6503-12.41-2;55.8389-12.0676-1;57.727-10.5897-1;54.952-9.8722-1;56.1534-10.2255-15;55.749-12.546-1;55.7537-12.5918-3;55.9247-11.668-1;56.4528-9.4043-1;57.4663-9.9889-2;55.4521-8.9396-1;56.8869-10.1131-1;55.647-12.1936-1;55.7916-12.145-1;56.2375-10.2378-1;56.113-10.208-3;55.7701-9.6967-1;55.5448-12.1239-1;55.4411-11.8094-1;57.0039-10.1013-1;55.7157-12.398-2;55.6216-8.4807-1;55.4703-8.4519-8;55.7084-9.5428-2;57.4438-10.5472-2;56.1367-9.16-2;55.739-12.577-2;57.1085-10.0222-1;55.8539-9.4842-1;57.0119-10.0562-2;56.6381-9.7953-1;57.2651-9.9599-1;57.3319-10.5225-1;55.7526-9.8512-1;56.1333-8.9833-6;55.4703-8.4519-1;55.3494-12.2338-1;55.6503-12.4758-2;55.6833-12.4833-1;55.7096-12.3017-1;55.8657-9.8735-4;56.1405-10.0024-1;56.4128-10.8956-1;54.8894-12.0402-1;55.2101-14.974-1;55.0362-9.418-1;55.6352-12.6489-1;55.5966-12.2492-2;55.7135-11.7169-2;55.3266-11.15-1;55.373-12.0769-1;55.6379-9.6482-1;54.7124-11.9255-1;55.6666-12.4038-1;55.7553-12.3233-1;56.1701-9.5652-2;55.3295-8.7814-1;56.2995-9.7892-1;55.7547-12.2384-1;56.1513-10.1186-1;55.7235-12.4404-4;56.3595-8.6208-5;56.0294-12.5863-2;55.4853-10.2554-2;55.2451-10.4706-1;55.9772-10.1683-1;55.7057-12.4964-2;57.0355-9.9412-8;56.0949-12.3852-1;55.881-12.5011-3;56.0864-8.2487-1;55.6401-12.0805-3;55.3935-10.3949-1;54.8373-11.1284-1;55.4027-11.3541-3;55.664-11.4203-1;54.9106-9.7928-5;56.2-8.7667-1;55.4324-10.4888-1;55.4992-9.7445-1;55.6785-12.5221-6;56.1707-9.3495-1;55.4941-9.459-3;55.3935-10.3949-3;55.6667-12.5833-50;51.5142--0.0931-1;56.9588-8.6964-2;55.5153-10.3976-1;55.2469-12.1176-1;55.7302-12.5098-4;55.6184-12.3281-3;57.0483-9.9352-2;54.7655-11.8751-1;,n
1346794816,56.5103-9.3354-1;56.3098-9.1709-1;55.9333-12.3167-1;55.9333-12.3167-1;56.2375-10.2378-1;45.7485-4.8467-2;55.8389-12.0676-1;55.4941-9.459-3;55.7718-12.506-8;55.5652-10.0929-1;55.7135-11.7169-1;56.122-12.3106-1;55.3179-11.974-1;55.0362-9.418-1;55.749-12.546-1;55.7949-12.451-1;55.5758-9.7617-2;55.4941-9.459-1;57.3319-10.5225-1;55.6666-12.4038-1;55.7096-12.3017-1;55.4853-10.2554-1;51.5142--0.0931-1;56.113-10.208-1;55.4339-11.688-1;56.4128-10.8956-1;55.7057-12.4964-2;55.754-8.9123-1;55.7312-9.1133-1;55.4992-9.7445-1;55.6667-12.5833-53;55.0594-8.9551-1;55.6667-12.5833-3;56.7039-8.9864-2;55.7553-12.3233-1;55.2249-11.7842-1;55.9086-8.5304-2;56.6525-10.1967-1;55.5758-9.7617-1;42.6929--87.8043-1;55.6401-12.0805-1;56.3155-10.3204-1;55.5833-12.3-1;55.8727-9.9108-1;55.1009-14.7066-1;57.1604-10.2929-2;55.6475-12.312-1;56.0294-12.5863-1;56.9588-8.6964-1;55.3494-12.2338-1;54.9054-9.6071-1;55.6352-12.6489-2;56.8973-9.2287-1;55.6379-9.6482-1;56.2635-10.3041-1;55.6836-12.4871-2;55.3266-11.15-2;54.8266-9.3625-1;55.4387-11.5609-1;55.0967-10.2407-1;57.4438-10.5472-2;55.5966-12.2492-1;56.5883-10.1314-1;55.5448-12.1239-1;57.5343-10.4166-1;55.6475-12.312-1;56.2-8.7667-1;55.9341-12.5048-1;55.7198-12.352-1;55.9613-12.5324-1;55.6184-12.3281-5;54.9387-9.0857-1;55.4411-11.8094-2;55.6581-12.5241-2;55.6833-12.4833-1;55.4703-8.4519-1;56.1913-10.122-1;55.7302-12.5098-1;55.7618-12.4679-4;54.8381-11.3603-2;56.2136-10.2644-1;55.2524-9.4893-1;56.5638-9.0402-2;55.3582-9.487-1;55.618-9.301-2;56.1388-8.899-1;55.7916-12.145-2;56.6381-9.7953-1;55.8167-12.4667-1;55.46-12.1834-3;55.3028-12.2086-1;55.7512-11.9608-1;56.3423-8.3375-1;55.7537-12.5918-2;55.7302-12.5098-1;56.9723-9.8481-1;55.7031-8.7586-1;57.5881-9.9515-1;56.1972-10.248-2;56.1701-9.5652-2;56.6381-9.7953-1;55.9735-12.4039-1;56.8924-8.5244-1;56.5333-8.3-2;55.2724-10.1048-1;56.6167-9.5011-1;55.2451-10.4706-1;55.682-11.1004-1;55.2506-11.2935-1;56.1214-10.1622-3;55.881-12.5011-2;56.2529-10.1484-1;40.1811-44.5136-2;55.9311-10.2379-1;55.3295-8.7814-1;55.7084-9.5428-4;55.7584-12.1123-1;55.8423-12.4335-8;55.6503-12.4758-4;55.6785-12.5221-5;56.4528-9.4043-2;55.4695-8.7001-1;55.7235-12.4404-2;57.0483-9.9352-3;55.9381-9.1218-2;56.9625-9.2583-3;56.8139-10.0615-1;48.2-16.3667-1;54.9106-9.7928-5;55.4027-11.3541-2;57.0355-9.9412-9;55.6667-12.5833-4;55.8657-9.8735-6;56.4607-10.0364-3;56.3595-8.6208-3;54.9833-11.9-2;55.3935-10.3949-12;55.725-12.375-1;56.1534-10.2255-23;56.1333-8.9833-4;55.4992-9.7445-1;,n
1346881086,53.55-10.0-4;56.0904-9.7651-2;55.2724-10.1048-1;56.9961-10.3081-1;56.8363-9.8925-1;55.4695-8.7001-1;55.4838-9.2992-1;56.5638-9.0402-1;55.6475-12.312-1;55.7096-12.3017-1;55.3058-10.8034-1;55.4992-9.7445-1;55.5726-12.2258-1;55.4646-8.5797-1;56.502-10.3372-1;56.3843-10.503-1;55.6401-12.0805-2;56.3595-8.6208-4;36.5158--6.2797-2;57.1487-10.4037-1;55.5725-8.6675-1;56.0656-12.2851-1;55.7512-11.9608-1;55.6352-12.6489-2;45.7485-4.8467-1;57.3319-10.5225-1;55.6216-8.4807-2;56.4751-8.7908-1;55.8167-12.4667-1;55.2101-14.974-1;56.6381-9.7953-1;56.7039-8.9864-1;55.8123-11.5013-2;55.881-12.5011-1;56.0294-12.5863-4;49.9808-36.2527-1;56.2375-10.2378-1;55.7198-12.352-1;55.3732-10.0413-1;56.4862-8.6044-1;57.0956-9.528-1;56.7728-9.3393-1;55.5966-12.2492-1;56.5568-9.4038-1;55.6401-12.0805-2;57.248-9.5897-1;55.8657-9.8735-4;55.7302-12.5098-1;56.6174-8.1827-1;56.5333-8.3-1;55.7135-11.7169-2;55.6503-12.4758-2;38.6076--90.5597-1;56.0636-10.1623-1;55.95-8.5-2;56.092-9.548-1;55.5946-12.669-1;55.3295-8.7814-1;55.7526-9.8512-1;55.9648-9.7556-1;55.6666-12.4038-2;51.5142--0.0931-1;55.8539-9.4842-1;57.1179-9.857-1;55.754-8.9123-3;55.9311-10.2379-1;55.9735-12.4039-1;55.46-12.1834-1;55.9341-12.5048-1;55.5402-11.5915-1;54.7655-11.8751-1;55.6503-12.4758-1;55.8394-12.2772-1;54.931-9.2524-1;55.7718-12.506-1;59.3333-18.05-1;55.816-12.5385-1;55.9677-12.0215-1;56.7039-8.9864-1;55.6401-12.0805-1;55.7537-12.5918-1;55.2506-11.2935-1;55.6833-12.4833-2;55.6379-9.6482-1;56.1367-9.16-1;55.6184-12.3281-3;55.4812-9.1379-1;56.8038-9.5158-2;54.8102-11.2712-1;57.2719-9.698-1;56.122-12.3106-1;55.6667-12.5833-61;55.7618-12.4679-4;55.8473-12.5689-1;55.4668-9.5079-1;56.0313-9.9317-1;56.1007-10.1065-1;55.7949-12.451-2;55.3266-11.15-1;55.6184-12.3281-1;55.8423-12.4335-11;55.739-12.577-1;55.7522-37.6156-1;55.4411-11.8094-2;55.7547-12.2384-1;55.2524-9.4893-1;55.8657-9.8735-1;57.0483-9.9352-2;55.5758-9.7617-4;54.938-10.7214-1;55.7718-12.506-1;55.8008-11.5516-1;55.4611-9.8794-1;55.7057-12.4964-5;56.9723-9.8481-1;55.7718-12.506-1;55.4941-9.459-4;55.8099-12.3623-1;55.6623-12.3351-3;55.9772-10.1683-2;55.6623-12.3351-1;55.6785-12.5221-1;56.9625-9.2583-1;56.1972-10.248-1;56.113-10.208-2;56.1333-8.9833-5;55.4703-8.4519-4;56.1513-10.1186-1;55.0587-10.5913-2;56.4607-10.0364-4;56.1534-10.2255-21;57.0355-9.9412-9;55.6836-12.4871-6;55.8225-12.5732-1;55.6667-12.5833-1;55.6581-12.5241-3;55.3935-10.3949-14;55.8389-12.0676-2;55.749-12.546-2;55.4027-11.3541-1;56.1534-10.2255-2;55.1886-9.0693-1;55.7084-9.5428-5;56.4528-9.4043-6;54.9106-9.7928-5;56.1701-9.5652-1;,n
1346967603,55.6836-12.4871-1;56.1593-10.157-1;55.754-8.9123-1;55.3035-10.4643-1;57.1085-10.0222-1;55.739-12.577-1;45.7485-4.8467-2;55.4481-10.1896-1;55.7302-12.5098-1;55.373-12.0769-1;53.55-10.0-3;56.113-10.208-1;56.3285-10.0485-1;56.4528-9.4043-1;36.5158--6.2797-1;56.5638-9.0402-1;55.682-11.1004-1;55.816-12.5385-1;54.9106-9.7928-2;55.1197-10.7234-1;57.727-10.5897-1;54.938-10.7214-1;56.3015-10.4751-1;55.7512-11.9608-1;55.7718-12.506-1;55.4611-9.8794-1;54.9106-9.7928-1;55.4947-11.9758-1;55.4505-10.6584-1;55.5966-12.2492-3;56.0864-8.2487-1;55.7916-12.145-1;57.0677-10.1256-1;57.4663-9.9889-1;55.9381-9.1218-1;56.0636-10.1623-1;55.6475-12.312-2;56.7494-8.4195-1;56.1513-10.1186-1;57.0355-9.9412-3;55.8554-11.9679-1;55.4992-9.7445-1;55.7718-12.506-1;57.1317-9.9594-1;56.7728-9.3393-1;55.7057-12.4964-3;55.6503-12.4758-3;56.1367-9.16-2;56.9943-9.9909-1;55.0573-9.7408-1;55.6666-12.4038-2;55.8657-9.8735-2;56.9588-8.6964-1;51.75-19.4667-1;56.0228-9.5183-1;55.0362-9.418-1;55.6833-12.4833-3;55.7618-12.4679-2;55.7522-37.6156-1;57.0039-10.1013-1;55.3058-10.8034-2;55.749-12.546-1;55.8423-12.4335-7;56.1333-8.9833-4;55.7235-12.4404-3;56.5883-10.1314-1;55.5758-9.7617-4;54.7655-11.8751-1;55.7537-12.5918-3;55.4703-8.4519-4;55.2307-11.4692-1;55.7618-12.4679-1;56.3595-8.6208-1;55.7198-12.352-3;55.4387-11.5609-1;55.2524-9.4893-1;55.6184-12.3281-1;56.1913-10.122-1;56.4607-10.0364-3;55.6184-12.3281-1;55.6401-12.0805-1;55.7084-9.5428-5;56.1701-9.5652-2;56.1972-10.248-2;55.7135-11.7169-2;55.4941-9.459-2;55.6623-12.3351-2;55.6785-12.5221-8;55.4027-11.3541-1;56.1534-10.2255-9;55.6581-12.5241-3;55.3935-10.3949-7;55.6667-12.5833-40;55.6581-12.5241-1;,n
